domain,total_products,avg_price,hero_score,vendor_count,discount_ratio
www.tuftandneedle.com,106,244.46320754716987,4.904623530183573,5,0.8018867924528302
elementaltrading.myshopify.com,42,53.142857142857146,4.610215053763441,3,0.0
oyam.myshopify.com,4,30079.75,3.9893948586673758,3,0.0
creat.myshopify.com,3,2173.6666666666665,2.990338905075909,3,0.0
fotoforum.myshopify.com,3,96.0,2.6041666666666665,2,0.0
moxy.myshopify.com,3,389.6666666666667,2.566295979469632,3,0.0
billboard.myshopify.com,3,82.96666666666665,2.530534351145038,2,0.0
partyafrique.myshopify.com,4,22.225,2.4746906636670416,1,0.0
www.huel.com,114,28.861315789473675,2.3820812779809075,1,0.19298245614035087
boyle-llc4019.myshopify.com,250,67.416,2.2101578260353625,6,0.248
groundedvertigo.myshopify.com,3,36.333333333333336,2.201834862385321,3,0.0
www.getquip.com,107,28.08411214953271,2.136439267886855,1,0.028037383177570093
goldencast.myshopify.com,2,5.0,2.0,1,0.0
taodvd.myshopify.com,2,3.475,2.0,1,0.0
vagtshop.myshopify.com,2,32509.0,1.9994155464640562,2,0.0
till.myshopify.com,2,5009.5,1.9962072063080147,2,0.0
linuxgears.myshopify.com,2,4009.5,1.9952612545205137,2,0.0
boodoo.myshopify.com,2,2509.5,1.9924287706714485,2,0.0
avsolutions.myshopify.com,2,1259.5,1.9849146486701073,2,0.0
istudiotest.myshopify.com,2,1009.5,1.9811788013868252,2,0.0
marshallformancompany.myshopify.com,2,759.5,1.9749835418038184,1,0.0
wisp.myshopify.com,2,759.5,1.9749835418038184,2,0.0
onerider.myshopify.com,2,709.5,1.9732205778717407,2,0.0
hoop.myshopify.com,2,509.5,1.9627085377821394,2,0.5
minhnt.myshopify.com,2,509.5,1.9627085377821394,2,0.0
usinaweb.myshopify.com,2,509.0,1.962671905697446,2,0.0
prosportsdirect.myshopify.com,2,509.0,1.962671905697446,2,0.5
myamazon.myshopify.com,2,382.0,1.950261780104712,2,0.0
onehigherbeing.myshopify.com,2,370.0,1.9486486486486487,2,0.0
www.bestself.co,144,35.934999999999995,1.9198552942813414,6,0.4652777777777778
intelligentspine.myshopify.com,2,209.5,1.909307875894988,2,0.0
rfth.myshopify.com,2,184.5,1.897018970189702,2,0.0
test01.myshopify.com,2,172.0,1.8895348837209303,2,0.0
svje.myshopify.com,2,134.5,1.858736059479554,2,0.0
microlink.myshopify.com,2,134.5,1.858736059479554,2,0.0
amjoe.myshopify.com,2,134.5,1.858736059479554,1,0.0
mibgeek.myshopify.com,2,120.5,1.842323651452282,2,0.0
fishop.myshopify.com,2,109.5,1.82648401826484,2,0.0
davidsstuff.myshopify.com,2,109.5,1.82648401826484,2,0.0
rpeterclark.myshopify.com,2,109.5,1.82648401826484,2,0.0
ezabel.myshopify.com,2,99.495,1.8090356299311523,2,0.0
mytee.myshopify.com,2,84.5,1.7751479289940828,1,0.0
expositores.myshopify.com,2,182.045,1.707050454557939,1,0.0
silveryseaart.myshopify.com,11,1767.5454545454545,1.6972689399783984,1,0.0
shoppy.myshopify.com,2,59.5,1.680672268907563,1,1.0
chic.myshopify.com,2,59.5,1.680672268907563,1,0.0
toddbashor.myshopify.com,2,59.5,1.680672268907563,2,0.0
ethandonohoe.myshopify.com,2,59.5,1.680672268907563,2,0.0
jacks.myshopify.com,2,59.5,1.680672268907563,2,0.0
camera.myshopify.com,3,306.3333333333333,1.632208922742111,3,0.0
mensdivorcesecrets.myshopify.com,2,49.0,1.6122448979591837,2,0.0
kyliecosmetics.com,250,64.528,1.5760600049590874,5,0.46
pdfxchange.myshopify.com,2,44.0,1.5681818181818181,2,0.5
memory.myshopify.com,13,159.53846153846155,1.56702025072324,10,0.38461538461538464
mybetatest.myshopify.com,2,43.14,1.559573481687529,2,0.0
jdware.myshopify.com,4,22.0,1.5454545454545454,4,0.25
gameim.myshopify.com,2,39.94,1.524286429644467,2,0.0
jurjens.myshopify.com,3,3969.6666666666665,1.4850113359643968,2,0.0
tenmon.myshopify.com,2,36.5,1.4794520547945205,1,0.0
inouit.myshopify.com,2,35.5,1.4647887323943662,2,0.5
shifty.myshopify.com,2,35.5,1.4647887323943662,1,0.0
divertido.myshopify.com,3,34.333333333333336,1.4563106796116503,2,0.0
12stitch.myshopify.com,16,20.615000000000006,1.4547659471258787,1,0.0
rainey.myshopify.com,2,34.5,1.4492753623188406,2,0.0
ceramics.myshopify.com,2,34.5,1.4492753623188406,2,0.0
flashman.myshopify.com,2,34.5,1.4492753623188406,2,0.5
traderjoe.myshopify.com,2,34.485,1.4490358126721763,2,0.0
www.casper.com,204,1938.0199509803922,1.416394087486756,3,0.0
photoz.myshopify.com,2,32.0,1.40625,2,0.0
qburst.myshopify.com,6,43.5,1.3793103448275863,3,0.6666666666666666
funkyjewellery.myshopify.com,43,6.5365116279069815,1.3753513359661285,1,0.0
icball.myshopify.com,18,376.6166666666667,1.3276098597158914,10,0.05555555555555555
airforceone.myshopify.com,3,53.0,1.320754716981132,2,0.6666666666666666
goose.myshopify.com,2,14.5,1.3103448275862069,2,0.0
wasatchcottage.myshopify.com,2,12.989999999999998,1.3079291762894534,1,0.0
flowz.myshopify.com,2,27.0,1.2962962962962963,2,0.0
maxbot.myshopify.com,6,9.296666666666667,1.2907852276801721,5,0.0
bonsai.myshopify.com,2,26.475,1.2823418319169029,2,0.0
www.tonal.com,42,573.5114285714286,1.2543777929447164,2,0.0
fire.myshopify.com,2,24.475,1.2236976506639428,2,0.0
thegame.myshopify.com,3,32.333333333333336,1.2061855670103092,2,0.0
fiveaces.myshopify.com,6,19.0,1.1578947368421053,1,0.6666666666666666
monikaspa.myshopify.com,2,22.0,1.1363636363636365,2,0.0
saltcafe.myshopify.com,2,22.0,1.1363636363636365,2,0.0
jonah.myshopify.com,2,21.994999999999997,1.1361673107524437,2,0.0
iridosity.myshopify.com,2,375.0,1.1333333333333333,1,0.0
prakanstudios.myshopify.com,3,16.38,1.0976800976800978,2,0.0
jbstuff.myshopify.com,2,21.0,1.0952380952380953,2,0.0
bombalurina.myshopify.com,2,9.25,1.0810810810810811,2,0.0
rothlis.myshopify.com,2,20.5,1.0731707317073171,2,0.0
justbooks.myshopify.com,2,20.494999999999997,1.0729446206391804,2,0.0
gorodok.myshopify.com,2,20.494999999999997,1.0729446206391804,2,0.0
thepicturegallery.myshopify.com,10,18.892000000000003,1.0581198390853268,2,0.3
betterhalf.myshopify.com,2,19.990000000000002,1.0495247623811905,2,0.0
jemz.myshopify.com,2,21.0,1.0476190476190477,1,0.0
freebord.myshopify.com,2,837.5,1.044776119402985,1,0.0
robertdeltredici.myshopify.com,18,153.61111111111111,1.0415913200723328,1,0.0
www.allbirds.com,250,91.524,1.0379791093046633,1,0.128
sickdomains.myshopify.com,2,19.5,1.0256410256410255,1,0.0
paypal.myshopify.com,2,19.5,1.0256410256410255,2,0.0
tristan.myshopify.com,2,19.5,1.0256410256410255,2,0.0
stevefab.myshopify.com,2,19.5,1.0256410256410255,2,0.0
bobruisk.myshopify.com,2,19.5,1.0256410256410255,2,0.0
sadegazoz.myshopify.com,2,19.5,1.0256410256410255,1,0.0
kreaptik.myshopify.com,2,19.5,1.0256410256410255,2,0.0
idiscgolf.myshopify.com,2,19.5,1.0256410256410255,2,0.5
salsa.myshopify.com,2,19.494999999999997,1.0253911259297257,2,0.0
imin.myshopify.com,2,19.494999999999997,1.0253911259297257,2,0.0
crexels.myshopify.com,2,19.494999999999997,1.0253911259297257,2,0.0
firewoodgripper.myshopify.com,2,19.475,1.0243902439024388,2,0.0
localhostin.myshopify.com,2,19.475,1.0243902439024388,1,0.0
cigarettes.myshopify.com,7,19.857142857142858,1.0071942446043165,7,0.0
faizal.myshopify.com,1,19.0,1.0,1,0.0
qwerty.myshopify.com,1,19.0,1.0,1,0.0
infogopher.myshopify.com,1,19.0,1.0,1,0.0
devilingro.myshopify.com,1,19.0,1.0,1,0.0
dvdstore.myshopify.com,1,19.0,1.0,1,0.0
media72.myshopify.com,1,19.0,1.0,1,0.0
sach.myshopify.com,1,19.0,1.0,1,0.0
travel.myshopify.com,1,19.0,1.0,1,0.0
rubbertree.myshopify.com,1,19.0,1.0,1,0.0
arrr.myshopify.com,1,1000.0,1.0,1,1.0
pssyn.myshopify.com,1,19.0,1.0,1,0.0
canoeskayaks.myshopify.com,1,19.0,1.0,1,0.0
pharmashirts.myshopify.com,1,19.0,1.0,1,0.0
huihui.myshopify.com,1,19.0,1.0,1,0.0
laksdhf.myshopify.com,1,19.0,1.0,1,0.0
baros.myshopify.com,1,19.0,1.0,1,0.0
greenheartcandles.myshopify.com,1,19.0,1.0,1,0.0
donjis.myshopify.com,1,19.0,1.0,1,0.0
friendlywebapps.myshopify.com,3,15.0,1.0,1,0.0
welshmusicstore.myshopify.com,1,19.0,1.0,1,0.0
myintarweb.myshopify.com,1,19.0,1.0,1,0.0
cypress.myshopify.com,1,19.0,1.0,1,0.0
viewcentral.myshopify.com,1,19.0,1.0,1,0.0
janmadedesigns.myshopify.com,1,19.0,1.0,1,0.0
invitations.myshopify.com,1,19.0,1.0,1,0.0
bushleague.myshopify.com,1,19.0,1.0,1,0.0
moli.myshopify.com,1,19.0,1.0,1,0.0
point.myshopify.com,1,19.0,1.0,1,0.0
adrock.myshopify.com,1,19.0,1.0,1,0.0
caleb.myshopify.com,1,19.0,1.0,1,0.0
nate.myshopify.com,1,19.0,1.0,1,0.0
tatiana.myshopify.com,1,19.0,1.0,1,0.0
rossmeissl.myshopify.com,1,19.0,1.0,1,0.0
edsbits.myshopify.com,1,19.0,1.0,1,0.0
brince.myshopify.com,1,19.0,1.0,1,0.0
breezeauctions.myshopify.com,1,19.0,1.0,1,0.0
xiria.myshopify.com,1,20.0,1.0,1,0.0
chispaspublicidad.myshopify.com,1,19.0,1.0,1,0.0
borsjesolutions.myshopify.com,1,19.0,1.0,1,0.0
thespot.myshopify.com,1,19.0,1.0,1,0.0
vasudevram.myshopify.com,1,19.0,1.0,1,0.0
pussies.myshopify.com,1,19.0,1.0,1,0.0
oreajax.myshopify.com,1,19.0,1.0,1,0.0
partners-and-partners.myshopify.com,1,19.0,1.0,1,0.0
vincentc.myshopify.com,1,19.0,1.0,1,0.0
denvar.myshopify.com,1,19.0,1.0,1,0.0
jkap.myshopify.com,1,5.0,1.0,1,0.0
kramer.myshopify.com,1,19.0,1.0,1,0.0
sepp.myshopify.com,1,19.0,1.0,1,0.0
patrik.myshopify.com,1,19.0,1.0,1,0.0
desert-blossom.myshopify.com,1,19.0,1.0,1,0.0
briana.myshopify.com,1,19.0,1.0,1,0.0
radiocalvario.myshopify.com,1,19.0,1.0,1,0.0
hoss.myshopify.com,1,19.0,1.0,1,0.0
scottc.myshopify.com,1,19.0,1.0,1,0.0
eurobath.myshopify.com,1,695.0,1.0,1,1.0
evesexample.myshopify.com,1,19.0,1.0,1,0.0
endurancehosting.myshopify.com,1,19.0,1.0,1,0.0
thefoundation.myshopify.com,1,19.0,1.0,1,0.0
laxir.myshopify.com,1,19.0,1.0,1,0.0
twosuperb.myshopify.com,1,19.0,1.0,1,0.0
fauntle.myshopify.com,1,8.99,1.0,1,0.0
thebeloveddisciple.myshopify.com,1,14.45,1.0,1,0.0
probas2.myshopify.com,1,19.0,1.0,1,0.0
frisbee.myshopify.com,1,19.0,1.0,1,0.0
meakulpa.myshopify.com,1,19.0,1.0,1,0.0
evanwatts.myshopify.com,1,19.0,1.0,1,0.0
purminerals.myshopify.com,1,24.5,1.0,1,0.0
pjkelly.myshopify.com,1,19.0,1.0,1,0.0
gigs.myshopify.com,1,19.0,1.0,1,0.0
advertis.myshopify.com,1,19.0,1.0,1,0.0
veryjewelry.myshopify.com,1,19.0,1.0,1,0.0
sandals.myshopify.com,1,19.0,1.0,1,0.0
pogo.myshopify.com,1,18.0,1.0,1,0.0
popler.myshopify.com,1,99.0,1.0,1,0.0
tonys.myshopify.com,1,19.0,1.0,1,0.0
pittsburghfools.myshopify.com,1,19.0,1.0,1,0.0
alexburr.myshopify.com,1,19.0,1.0,1,0.0
sunnyday.myshopify.com,1,29.0,1.0,1,0.0
yeah.myshopify.com,1,19.0,1.0,1,0.0
hwenki.myshopify.com,1,19.0,1.0,1,0.0
formpage.myshopify.com,1,10.0,1.0,1,0.0
homepro.myshopify.com,1,19.0,1.0,1,0.0
vohm.myshopify.com,1,19.0,1.0,1,0.0
aris2.myshopify.com,1,19.0,1.0,1,0.0
benr.myshopify.com,1,19.0,1.0,1,0.0
enigma.myshopify.com,1,19.0,1.0,1,0.0
chirowear.myshopify.com,1,19.0,1.0,1,0.0
snazzybeads.myshopify.com,1,19.0,1.0,1,0.0
skinrevivalsolutions.myshopify.com,1,19.0,1.0,1,0.0
fotograma1.myshopify.com,1,19.0,1.0,1,0.0
parkology.myshopify.com,1,19.0,1.0,1,0.0
wildsproket.myshopify.com,1,19.0,1.0,1,0.0
dartsfilmz.myshopify.com,1,19.0,1.0,1,0.0
kidsandpetsfurniture.myshopify.com,1,19.0,1.0,1,0.0
onset-software.myshopify.com,1,19.0,1.0,1,0.0
diffstudios.myshopify.com,1,19.0,1.0,1,0.0
ryanbooker.myshopify.com,1,19.0,1.0,1,0.0
bcom.myshopify.com,1,19.0,1.0,1,0.0
emrehancerli.myshopify.com,1,19.0,1.0,1,0.0
badstue.myshopify.com,1,5.0,1.0,1,0.0
rottedbrain.myshopify.com,1,19.0,1.0,1,0.0
zegenvs.myshopify.com,1,19.0,1.0,1,0.0
reggie.myshopify.com,1,19.0,1.0,1,0.0
silkflowers.myshopify.com,1,19.0,1.0,1,0.0
bookshop.myshopify.com,1,19.0,1.0,1,0.0
holidaycactusemporium.myshopify.com,1,30.0,1.0,1,0.0
gameon.myshopify.com,1,19.0,1.0,1,0.0
essien.myshopify.com,1,19.0,1.0,1,0.0
branleighs.myshopify.com,1,19.0,1.0,1,0.0
julia.myshopify.com,1,4.99,1.0,1,0.0
fikiki.myshopify.com,1,19.0,1.0,1,0.0
tobias.myshopify.com,1,19.0,1.0,1,0.0
showeasy.myshopify.com,1,19.0,1.0,1,0.0
blackorange.myshopify.com,1,19.0,1.0,1,0.0
hogbackridge.myshopify.com,1,19.0,1.0,1,0.0
kustomkicks.myshopify.com,12,100.0,1.0,1,0.0
barbecue.myshopify.com,1,19.0,1.0,1,0.0
dashts.myshopify.com,1,19.0,1.0,1,0.0
palmstedt.myshopify.com,1,19.0,1.0,1,0.0
abcd.myshopify.com,1,19.0,1.0,1,0.0
branchesdesign.myshopify.com,1,19.0,1.0,1,0.0
phpmagazine.myshopify.com,1,19.0,1.0,1,0.0
movieexposhop.myshopify.com,1,19.0,1.0,1,0.0
imran.myshopify.com,1,19.0,1.0,1,0.0
tandk.myshopify.com,1,1.0,1.0,1,0.0
knowledgeinc.myshopify.com,1,19.0,1.0,1,0.0
romero.myshopify.com,1,19.0,1.0,1,0.0
awenydd.myshopify.com,1,19.0,1.0,1,0.0
acollegetrade.myshopify.com,1,19.0,1.0,1,0.0
andbreakfast.myshopify.com,1,19.0,1.0,1,0.0
nexxer.myshopify.com,1,50.0,1.0,1,0.0
brandpig.myshopify.com,1,19.0,1.0,1,0.0
bambooconcepts.myshopify.com,1,19.0,1.0,1,0.0
eastjerky.myshopify.com,1,19.0,1.0,1,0.0
zackwilson.myshopify.com,1,55.0,1.0,1,1.0
words.myshopify.com,1,19.0,1.0,1,0.0
sweetheart.myshopify.com,2,12.0,1.0,1,0.0
